data/sarcoma
├── sarcoma
│   ├── deep_learning_data.csv
│   ├── patient_metadata.csv
│   ├── radiomics_data.csv
│   ├── test
│   │   ├── T1
│   │       ├── Sar187STIR-label.nii.gz
│   │       ├── Sar187STIR.nii.gz
│   │       ├── Sar188STIR-label.nii.gz
│   │       ├── Sar188STIR.nii.gz
│   │       ├── Sar189STIR-label.nii.gz
│   │       ├── Sar189STIR.nii.gz
│   │       ├── Sar190STIR-label.nii.gz
│   │       ├── Sar190STIR.nii.gz
│   │       ├── Sar191STIR-label.nii.gz
│   │       ├── Sar191STIR.nii.gz
│   │       ├── Sar192STIR-label.nii.gz
│   │       ├── Sar192STIR.nii.gz
│   │       ├── Sar193STIR-label.nii.gz
│   │       ├── Sar193STIR.nii.gz
│   │       ├── Sar194STIR-label.nii.gz
│   │       ├── Sar194STIR.nii.gz
│   │       ├── Sar195STIR-label.nii.gz
│   │       ├── Sar195STIR.nii.gz
│   │       ├── Sar196STIR-label.nii.gz
│   │       ├── Sar196STIR.nii.gz
│   │       ├── Sar198STIR-label.nii.gz
│   │       ├── Sar198STIR.nii.gz
│   │       ├── Sar199STIR-label.nii.gz
│   │       ├── Sar199STIR.nii.gz
│   │       ├── Sar200STIR-label.nii.gz
│   │       └── Sar200STIR.nii.gz
│   └── train
│       ├── T1
│       │   ├── S001AT1-label.nii.gz
│       │   ├── S001T1.nii.gz
│       │   ├── S002AT1-label.nii.gz
│       │   ├── S002T1.nii.gz
│       │   ├── S003T1-label.nii.gz
│       │   ├── S003T1.nii.gz
│       │   ├── S004AT1-label.nii.gz
│       │   ├── S004T1.nii.gz
│       │   ├── S005AT1-label.nii.gz
│       │   ├── S005T1.nii.gz
│       │   ├── S006AT1-label.nii.gz
│       │   ├── S006T1.nii.gz
│       │   ├── S007T1-label.nii.gz
│       │   ├── S007T1.nii.gz
│       │   ├── S008T1-label.nii.gz
│       │   ├── S008T1.nii.gz
│       │   ├── S014T1-label.nii.gz
│       │   ├── S014T1.nii.gz
│       │   ├── S015AT1-label.nii.gz
│       │   ├── S015T1.nii.gz
│       │   ├── S016T1-label.nii.gz
│       │   ├── S016T1.nii.gz
│       │   ├── S018AT1-label.nii.gz
│       │   ├── S018T1.nii.gz
│       │   ├── S019T1-label.nii.gz
│       │   ├── S019T1.nii.gz
│       │   ├── S020T1-label.nii.gz
│       │   ├── S020T1.nii.gz
│       │   ├── S022T1-label.nii.gz
│       │   ├── S022T1.nii.gz
│       │   ├── S023AT1-label.nii.gz
│       │   ├── S023T1.nii.gz
│       │   ├── S024T1-label.nii.gz
│       │   ├── S024T1.nii.gz
│       │   ├── S026T1-label.nii.gz
│       │   ├── S026T1.nii.gz
│       │   ├── S027AT1-label.nii.gz
│       │   ├── S027T1.nii.gz
│       │   ├── S029AT1-label.nii.gz
│       │   ├── S029T1.nii.gz
│       │   ├── S030AT1-label.nii.gz
│       │   ├── S030T1.nii.gz
│       │   ├── S031AT1-label.nii.gz
│       │   ├── S031T1.nii.gz
│       │   ├── S032T1-label.nii.gz
│       │   ├── S032T1.nii.gz
│       │   ├── S033T1-label.nii.gz
│       │   ├── S033T1.nii.gz
│       │   ├── S034T1-label.nii.gz
│       │   ├── S034T1.nii.gz
│       │   ├── S035T1-label.nii.gz
│       │   ├── S035T1.nii.gz
│       │   ├── S036T1-label.nii.gz
│       │   ├── S036T1.nii.gz
│       │   ├── S037T1-label.nii.gz
│       │   ├── S037T1.nii.gz
│       │   ├── S038T1-label.nii.gz
│       │   ├── S038T1.nii.gz
│       │   ├── S039AT1-label.nii.gz
│       │   ├── S039T1.nii.gz
│       │   ├── S040AT1-label.nii.gz
│       │   ├── S040T1.nii.gz
│       │   ├── S041AT1-label.nii.gz
│       │   ├── S041T1.nii.gz
│       │   ├── S042AT1-label.nii.gz
│       │   ├── S042T1.nii.gz
│       │   ├── S043T1-label.nii.gz
│       │   ├── S043T1.nii.gz
│       │   ├── S044AT1-label.nii.gz
│       │   ├── S044T1.nii.gz
│       │   ├── S045AT1-label.nii.gz
│       │   ├── S045T1.nii.gz
│       │   ├── S046T1-label.nii.gz
│       │   ├── S046T1.nii.gz
│       │   ├── S047T1-label.nii.gz
│       │   ├── S047T1.nii.gz
│       │   ├── S048T1-label.nii.gz
│       │   ├── S048T1.nii.gz
│       │   ├── S050T1-label.nii.gz
│       │   ├── S050T1.nii.gz
│       │   ├── S053T1-label.nii.gz
│       │   ├── S053T1.nii.gz
│       │   ├── S070T1-label.nii.gz
│       │   ├── S070T1.nii.gz
│       │   ├── S074T1-label.nii.gz
│       │   ├── S074T1.nii.gz
│       │   ├── S076T1-label.nii.gz
│       │   ├── S076T1.nii.gz
│       │   ├── S082T1-label.nii.gz
│       │   ├── S082T1.nii.gz
│       │   ├── S083T1-label.nii.gz
│       │   ├── S083T1.nii.gz
│       │   ├── S084T1-label.nii.gz
│       │   ├── S084T1.nii.gz
│       │   ├── S088T1-label.nii.gz
│       │   ├── S088T1.nii.gz
│       │   ├── S090T1-label.nii.gz
│       │   ├── S090T1.nii.gz
│       │   ├── S096T1-label.nii.gz
│       │   ├── S096T1.nii.gz
│       │   ├── S107T1-label.nii.gz
│       │   ├── S107T1.nii.gz
│       │   ├── S126T1-label.nii.gz
│       │   ├── S126T1.nii.gz
│       │   ├── S130T1-label.nii.gz
│       │   ├── S130T1.nii.gz
│       │   ├── S134T1-label.nii.gz
│       │   ├── S134T1.nii.gz
│       │   ├── S135T1-label.nii.gz
│       │   ├── S135T1.nii.gz
│       │   ├── S144T1-label.nii.gz
│       │   ├── S144T1.nii.gz
│       │   ├── S148T1-label.nii.gz
│       │   ├── S148T1.nii.gz
│       │   ├── S152T1-label.nii.gz
│       │   ├── S152T1.nii.gz
│       │   ├── S154T1-label.nii.gz
│       │   ├── S154T1.nii.gz
│       │   ├── S156T1-label.nii.gz
│       │   ├── S156T1.nii.gz
│       │   ├── S161AT1-label.nii.gz
│       │   ├── S161T1.nii.gz
│       │   ├── S167AT1-label.nii.gz
│       │   ├── S167T1.nii.gz
│       │   ├── S179T1-label.nii.gz
│       │   ├── S179T1.nii.gz
│       │   ├── S191T1-label.nii.gz
│       │   ├── S191T1.nii.gz
│       │   ├── S194T1-label.nii.gz
│       │   ├── S194T1.nii.gz
│       │   ├── S196T1-label.nii.gz
│       │   ├── S196T1.nii.gz
│       │   ├── S202T1-label.nii.gz
│       │   ├── S202T1.nii.gz
│       │   ├── S203T1-label.nii.gz
│       │   ├── S203T1.nii.gz
│       │   ├── S205T1-label.nii.gz
│       │   ├── S205T1.nii.gz
│       │   ├── S206T1-label.nii.gz
│       │   ├── S206T1.nii.gz
│       │   ├── S207T1-label.nii.gz
│       │   ├── S207T1.nii.gz
│       │   ├── S208T1-label.nii.gz
│       │   ├── S208T1.nii.gz
│       │   ├── S209T1-label.nii.gz
│       │   ├── S209T1.nii.gz
│       │   ├── S210T1-label.nii.gz
│       │   ├── S210T1.nii.gz
│       │   ├── S211T1-label.nii.gz
│       │   ├── S211T1.nii.gz
│       │   ├── S212T1-label.nii.gz
│       │   ├── S212T1.nii.gz
│       │   ├── S213T1-label.nii.gz
│       │   ├── S213T1.nii.gz
│       │   ├── S214T1-label.nii.gz
│       │   ├── S214T1.nii.gz
│       │   ├── S215T1-label.nii.gz
│       │   ├── S215T1.nii.gz
│       │   ├── S216T1-label.nii.gz
│       │   ├── S216T1.nii.gz
│       │   ├── S217T1-label.nii.gz
│       │   ├── S217T1.nii.gz
│       │   ├── S218T1-label.nii.gz
│       │   ├── S218T1.nii.gz
│       │   ├── S219T1-label.nii.gz
│       │   ├── S219T1.nii.gz
│       │   ├── S220T1-label.nii.gz
│       │   ├── S220T1.nii.gz
│       │   ├── S221T1-label.nii.gz
│       │   ├── S221T1.nii.gz
│       │   ├── S222T1-label.nii.gz
│       │   ├── S222T1.nii.gz
│       │   ├── S223T1-label.nii.gz
│       │   ├── S223T1.nii.gz
│       │   ├── S224T1-label.nii.gz
│       │   ├── S224T1.nii.gz
│       │   ├── S226T1-label.nii.gz
│       │   ├── S226T1.nii.gz
│       │   ├── S227T1-label.nii.gz
│       │   ├── S227T1.nii.gz
│       │   ├── S228T1-label.nii.gz
│       │   ├── S228T1.nii.gz
│       │   ├── S229T1-label.nii.gz
│       │   ├── S229T1.nii.gz
│       │   ├── S230T1-label.nii.gz
│       │   ├── S230T1.nii.gz
│       │   ├── S231T1-label.nii.gz
│       │   ├── S231T1.nii.gz
│       │   ├── S236T1-label.nii.gz
│       │   ├── S236T1.nii.gz
│       │   ├── S241T1-label.nii.gz
│       │   ├── S241T1.nii.gz
│       │   ├── S244T1-label.nii.gz
│       │   ├── S244T1.nii.gz
│       │   ├── S245T1-label.nii.gz
│       │   ├── S245T1.nii.gz
│       │   ├── S248T1-label.nii.gz
│       │   ├── S248T1.nii.gz
│       │   ├── S252T1-label.nii.gz
│       │   ├── S252T1.nii.gz
│       │   ├── S254T1-label.nii.gz
│       │   ├── S254T1.nii.gz
│       │   ├── S257T1-label.nii.gz
│       │   ├── S257T1.nii.gz
│       │   ├── S258T1-label.nii.gz
│       │   ├── S258T1.nii.gz
│       │   ├── S300T1-label.nii.gz
│       │   ├── S300T1.nii.gz
│       │   ├── S301T1-label.nii.gz
│       │   ├── S301T1.nii.gz
│       │   ├── S302T1-label.nii.gz
│       │   ├── S302T1.nii.gz
│       │   ├── S303T1-label.nii.gz
│       │   ├── S303T1.nii.gz
│       │   ├── S304T1-label.nii.gz
│       │   ├── S304T1.nii.gz
│       │   ├── S305T1-label.nii.gz
│       │   ├── S305T1.nii.gz
│       │   ├── S306T1-label.nii.gz
│       │   ├── S306T1.nii.gz
│       │   ├── S307T1-label.nii.gz
│       │   ├── S307T1.nii.gz
│       │   ├── S310T1-label.nii.gz
│       │   ├── S310T1.nii.gz
│       │   ├── S311T1-label.nii.gz
│       │   ├── S311T1.nii.gz
│       │   ├── S312T1-label.nii.gz
│       │   ├── S312T1.nii.gz
│       │   ├── S313T1-label.nii.gz
│       │   ├── S313T1.nii.gz
│       │   ├── S314T1-label.nii.gz
│       │   ├── S314T1.nii.gz
│       │   ├── S318T1-label.nii.gz
│       │   ├── S318T1.nii.gz
│       │   ├── S319T1-label.nii.gz
│       │   ├── S319T1.nii.gz
│       │   ├── S320T1-label.nii.gz
│       │   ├── S320T1.nii.gz
│       │   ├── S321T1-label.nii.gz
│       │   ├── S321T1.nii.gz
│       │   ├── S322T1-label.nii.gz
│       │   ├── S322T1.nii.gz
│       │   ├── S323T1-label.nii.gz
│       │   ├── S323T1.nii.gz
│       │   ├── S324T1-label.nii.gz
│       │   ├── S324T1.nii.gz
│       │   ├── S325T1-label.nii.gz
│       │   ├── S325T1.nii.gz
│       │   ├── S326T1-label.nii.gz
│       │   ├── S326T1.nii.gz
│       │   ├── S327T1-label.nii.gz
│       │   ├── S327T1.nii.gz
│       │   ├── S328T1-label.nii.gz
│       │   ├── S328T1.nii.gz
│       │   ├── S329T1-label.nii.gz
│       │   ├── S329T1.nii.gz
│       │   ├── S330bT1-label.nii.gz
│       │   ├── S330bT1.nii.gz
│       │   ├── S330T1-label.nii.gz
│       │   ├── S330T1.nii.gz
│       │   ├── S331T1-label.nii.gz
│       │   ├── S331T1.nii.gz
│       │   ├── S332T1-label.nii.gz
│       │   ├── S332T1.nii.gz
│       │   ├── S333T1-label.nii.gz
│       │   ├── S333T1.nii.gz
│       │   ├── S334T1-label.nii.gz
│       │   ├── S334T1.nii.gz
│       │   ├── S335T1-label.nii.gz
│       │   ├── S335T1.nii.gz
│       │   ├── S336T1-label.nii.gz
│       │   ├── S336T1.nii.gz
│       │   ├── S337T1-label.nii.gz
│       │   ├── S337T1.nii.gz
│       │   ├── S338T1-label.nii.gz
│       │   ├── S338T1.nii.gz
│       │   ├── S339T1-label.nii.gz
│       │   ├── S339T1.nii.gz
│       │   ├── S340T1-label.nii.gz
│       │   ├── S340T1.nii.gz
│       │   ├── S341T1-label.nii.gz
│       │   ├── S341T1.nii.gz
│       │   ├── S342T1-label.nii.gz
│       │   ├── S342T1.nii.gz
│       │   ├── S343T1-label.nii.gz
│       │   ├── S343T1.nii.gz
│       │   ├── S344T1-label.nii.gz
│       │   ├── S344T1.nii.gz
│       │   ├── S345T1-label.nii.gz
│       │   ├── S345T1.nii.gz
│       │   ├── S346T1-label.nii.gz
│       │   ├── S346T1.nii.gz
│       │   ├── S347T1-label.nii.gz
│       │   ├── S347T1.nii.gz
│       │   ├── S348T1-label.nii.gz
│       │   └── S348T1.nii.gz
│       └── T2
│           ├── S001ASTIR-label.nii.gz
│           ├── S001STIR.nii.gz
│           ├── S002ASTIR-label.nii.gz
│           ├── S002STIR.nii.gz
│           ├── S003STIR-label.nii.gz
│           ├── S003STIR.nii.gz
│           ├── S004ASTIR-label.nii.gz
│           ├── S004STIR.nii.gz
│           ├── S005ASTIR-label.nii.gz
│           ├── S005STIR.nii.gz
│           ├── S006ASTIR-label.nii.gz
│           ├── S006STIR.nii.gz
│           ├── S007STIR-label.nii.gz
│           ├── S007STIR.nii.gz
│           ├── S008STIR_ax.nii.gz
│           ├── S008STIR-label_ax.nii.gz
│           ├── S015ASTIR-label.nii.gz
│           ├── S015STIR.nii.gz
│           ├── S018ASTIR-label.nii.gz
│           ├── S018STIR.nii.gz
│           ├── S019STIR-label.nii.gz
│           ├── S019STIR.nii.gz
│           ├── S020STIR-label.nii.gz
│           ├── S020STIR.nii.gz
│           ├── S022STIR_ax.nii.gz
│           ├── S022STIR-label_ax.nii.gz
│           ├── S023ASTIR-label.nii.gz
│           ├── S023STIR.nii.gz
│           ├── S024STIR-label.nii.gz
│           ├── S024STIR.nii.gz
│           ├── S026STIR-label.nii.gz
│           ├── S026STIR.nii.gz
│           ├── S027ASTIR-label.nii.gz
│           ├── S027STIR.nii.gz
│           ├── S030ASTIR-label.nii.gz
│           ├── S030STIR.nii.gz
│           ├── S031ASTIR-label.nii.gz
│           ├── S031STIR.nii.gz
│           ├── S032STIR_ax.nii.gz
│           ├── S032STIR-label_ax.nii.gz
│           ├── S033STIR-label.nii.gz
│           ├── S033STIR.nii.gz
│           ├── S034STIR_ax.nii.gz
│           ├── S034STIR-label_ax.nii.gz
│           ├── S035STIR-label.nii.gz
│           ├── S035STIR.nii.gz
│           ├── S036STIR-label.nii.gz
│           ├── S036STIR.nii.gz
│           ├── S037STIR-label.nii.gz
│           ├── S037STIR.nii.gz
│           ├── S038STIR_ax.nii.gz
│           ├── S038STIR-label_ax.nii.gz
│           ├── S039ASTIR-label.nii.gz
│           ├── S039STIR.nii.gz
│           ├── S040ASTIR-label.nii.gz
│           ├── S040STIR.nii.gz
│           ├── S041ASTIR-label.nii.gz
│           ├── S041STIR.nii.gz
│           ├── S043STIR-label.nii.gz
│           ├── S043STIR.nii.gz
│           ├── S046STIR-label.nii.gz
│           ├── S046STIR.nii.gz
│           ├── S047STIR-label.nii.gz
│           ├── S047STIR.nii.gz
│           ├── S050STIR_ax.nii.gz
│           ├── S050STIR-label_ax.nii.gz
│           ├── S053STIR-label.nii.gz
│           ├── S053STIR.nii.gz
│           ├── S070STIR_ax.nii.gz
│           ├── S070STIR-label_ax.nii.gz
│           ├── S074STIR-label.nii.gz
│           ├── S074STIR.nii.gz
│           ├── S076STIR-label.nii.gz
│           ├── S076STIR.nii.gz
│           ├── S082STIR-label.nii.gz
│           ├── S082STIR.nii.gz
│           ├── S083STIR-label.nii.gz
│           ├── S083STIR.nii.gz
│           ├── S084STIR-label.nii.gz
│           ├── S084STIR.nii.gz
│           ├── S090STIR-label.nii.gz
│           ├── S090STIR.nii.gz
│           ├── S096STIR-label.nii.gz
│           ├── S096STIR.nii.gz
│           ├── S107STIR-label.nii.gz
│           ├── S107STIR.nii.gz
│           ├── S126STIR_ax.nii.gz
│           ├── S126STIR-label_ax.nii.gz
│           ├── S130STIR_ax.nii.gz
│           ├── S130STIR-label_ax.nii.gz
│           ├── S134STIR-label.nii.gz
│           ├── S134STIR.nii.gz
│           ├── S144STIR-label_sag.nii.gz
│           ├── S144STIR_sag.nii.gz
│           ├── S148STIR-label.nii.gz
│           ├── S148STIR.nii.gz
│           ├── S154STIR-label.nii.gz
│           ├── S154STIR.nii.gz
│           ├── S156STIR-label.nii.gz
│           ├── S156STIR.nii.gz
│           ├── S161ASTIR-label.nii.gz
│           ├── S161STIR.nii.gz
│           ├── S167ASTIR-label.nii.gz
│           ├── S167STIR.nii.gz
│           ├── S191STIR-label.nii.gz
│           ├── S191STIR.nii.gz
│           ├── S194STIR-label.nii.gz
│           ├── S194STIR.nii.gz
│           ├── S202STIR_ax.nii.gz
│           ├── S202STIR-label_ax.nii.gz
│           ├── S203STIR-label.nii.gz
│           ├── S203STIR.nii.gz
│           ├── S205STIR_ax.nii.gz
│           ├── S205STIR-label_ax.nii.gz
│           ├── S206STIR_ax.nii.gz
│           ├── S206STIR-label_ax.nii.gz
│           ├── S207STIR-label.nii.gz
│           ├── S207STIR.nii.gz
│           ├── S208STIR-label.nii.gz
│           ├── S208STIR.nii.gz
│           ├── S209STIR-label.nii.gz
│           ├── S209STIR.nii.gz
│           ├── S210STIR-label.nii.gz
│           ├── S210STIR.nii.gz
│           ├── S211STIR_ax.nii.gz
│           ├── S211STIR-label_ax.nii.gz
│           ├── S212STIR-label.nii.gz
│           ├── S212STIR.nii.gz
│           ├── S213STIR-label_sag.nii.gz
│           ├── S213STIR_sag.nii.gz
│           ├── S215STIR-label_sag.nii.gz
│           ├── S215STIR_sag.nii.gz
│           ├── S216STIR-label.nii.gz
│           ├── S216STIR.nii.gz
│           ├── S217STIR-label.nii.gz
│           ├── S217STIR.nii.gz
│           ├── S218STIR-label.nii.gz
│           ├── S218STIR.nii.gz
│           ├── S219STIR-label.nii.gz
│           ├── S219STIR.nii.gz
│           ├── S220STIR_ax.nii.gz
│           ├── S220STIR-label_ax.nii.gz
│           ├── S221STIR-label.nii.gz
│           ├── S221STIR.nii.gz
│           ├── S222STIR_ax.nii.gz
│           ├── S222STIR-label_ax.nii.gz
│           ├── S223STIR-label.nii.gz
│           ├── S223STIR.nii.gz
│           ├── S226STIR-label.nii.gz
│           ├── S226STIR.nii.gz
│           ├── S227STIR-label.nii.gz
│           ├── S227STIR.nii.gz
│           ├── S229STIR-label.nii.gz
│           ├── S229STIR.nii.gz
│           ├── S230STIR-label.nii.gz
│           ├── S230STIR.nii.gz
│           ├── S231STIR_ax.nii.gz
│           ├── S231STIR-label_ax.nii.gz
│           ├── S236STIR-label.nii.gz
│           ├── S236STIR.nii.gz
│           ├── S241STIR-label.nii.gz
│           ├── S241STIR.nii.gz
│           ├── S244STIR-label.nii.gz
│           ├── S244STIR.nii.gz
│           ├── S245STIR-label.nii.gz
│           ├── S245STIR.nii.gz
│           ├── S248STIR-label.nii.gz
│           ├── S248STIR.nii.gz
│           ├── S252STIR-label.nii.gz
│           ├── S252STIR.nii.gz
│           ├── S254STIR-label.nii.gz
│           ├── S254STIR.nii.gz
│           ├── S257STIR-label.nii.gz
│           ├── S257STIR.nii.gz
│           ├── S258STIR-label.nii.gz
│           ├── S258STIR.nii.gz
│           ├── S300STIR-label.nii.gz
│           ├── S300STIR.nii.gz
│           ├── S301STIR-label.nii.gz
│           ├── S301STIR.nii.gz
│           ├── S302STIR-label.nii.gz
│           ├── S302STIR.nii.gz
│           ├── S303STIR-label.nii.gz
│           ├── S303STIR.nii.gz
│           ├── S304STIR-label.nii.gz
│           ├── S304STIR.nii.gz
│           ├── S305STIR-label.nii.gz
│           ├── S305STIR.nii.gz
│           ├── S306STIR-label.nii.gz
│           ├── S306STIR.nii.gz
│           ├── S307STIR-label.nii.gz
│           ├── S307STIR.nii.gz
│           ├── S310STIR-label.nii.gz
│           ├── S310STIR.nii.gz
│           ├── S311STIR-label.nii.gz
│           ├── S311STIR.nii.gz
│           ├── S312STIR-label.nii.gz
│           ├── S312STIR.nii.gz
│           ├── S313STIR-label.nii.gz
│           ├── S313STIR.nii.gz
│           ├── S314STIR-label.nii.gz
│           ├── S314STIR.nii.gz
│           ├── S318STIR-label.nii.gz
│           ├── S318STIR.nii.gz
│           ├── S319STIR-label.nii.gz
│           ├── S319STIR.nii.gz
│           ├── S320STIR-label.nii.gz
│           ├── S320STIR.nii.gz
│           ├── S321STIR-label.nii.gz
│           ├── S321STIR.nii.gz
│           ├── S322STIR-label.nii.gz
│           ├── S322STIR.nii.gz
│           ├── S323STIR-label.nii.gz
│           ├── S323STIR.nii.gz
│           ├── S324STIR-label.nii.gz
│           ├── S324STIR.nii.gz
│           ├── S325STIR-label.nii.gz
│           ├── S325STIR.nii.gz
│           ├── S326STIR-label.nii.gz
│           ├── S326STIR.nii.gz
│           ├── S327STIR-label.nii.gz
│           ├── S327STIR.nii.gz
│           ├── S328STIR-label.nii.gz
│           ├── S328STIR.nii.gz
│           ├── S329STIR-label.nii.gz
│           ├── S329STIR.nii.gz
│           ├── S330bSTIR-label.nii.gz
│           ├── S330bSTIR.nii.gz
│           ├── S330STIR-label.nii.gz
│           ├── S330STIR.nii.gz
│           ├── S331STIR-label.nii.gz
│           ├── S331STIR.nii.gz
│           ├── S332STIR-label.nii.gz
│           ├── S332STIR.nii.gz
│           ├── S333STIR-label.nii.gz
│           ├── S333STIR.nii.gz
│           ├── S334STIR-label.nii.gz
│           ├── S334STIR.nii.gz
│           ├── S335STIR-label.nii.gz
│           ├── S335STIR.nii.gz
│           ├── S336STIR-label.nii.gz
│           ├── S336STIR.nii.gz
│           ├── S337STIR-label.nii.gz
│           ├── S337STIR.nii.gz
│           ├── S338STIR-label.nii.gz
│           ├── S338STIR.nii.gz
│           ├── S339STIR-label.nii.gz
│           ├── S339STIR.nii.gz
│           ├── S340STIR-label.nii.gz
│           ├── S340STIR.nii.gz
│           ├── S341STIR-label.nii.gz
│           ├── S341STIR.nii.gz
│           ├── S342STIR-label.nii.gz
│           ├── S342STIR.nii.gz
│           ├── S343STIR-label.nii.gz
│           ├── S343STIR.nii.gz
│           ├── S344STIR-label.nii.gz
│           ├── S344STIR.nii.gz
│           ├── S345STIR-label.nii.gz
│           ├── S345STIR.nii.gz
│           ├── S346STIR-label.nii.gz
│           ├── S346STIR.nii.gz
│           ├── S347STIR-label.nii.gz
│           ├── S347STIR.nii.gz
│           ├── S348STIR-label.nii.gz
│           └── S348STIR.nii.gz
└── sarcoma.zip

8 directories, 1198 files
